,body,closed_time,created_time,merged_time,pull_id,state,title,updated_time,username
634,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
635,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
636,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
637,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
638,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
639,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
640,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
641,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
642,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
643,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
644,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
645,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
646,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
647,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
648,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
649,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
650,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
651,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
652,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
653,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
654,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
655,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
656,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
657,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
658,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
659,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
660,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
661,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
662,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
663,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
664,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
665,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
666,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
667,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
668,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
669,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
670,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
671,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
672,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
673,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
674,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:28:42,wedao1
675,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
676,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
677,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
678,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
679,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
680,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
681,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
682,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
683,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
684,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
685,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
686,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
687,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
688,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
689,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
690,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
691,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
692,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
693,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
694,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
695,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
696,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
697,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
698,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
699,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
700,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
701,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
702,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
703,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
704,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
705,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
706,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
707,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
708,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
709,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
710,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
711,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
712,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
713,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
714,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
715,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
716,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
717,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
718,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
719,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
720,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
721,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
722,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
723,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
724,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
725,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
726,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
727,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
728,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
729,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
730,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
731,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
732,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
733,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
734,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
735,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
736,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
737,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
738,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
739,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
740,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
741,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
742,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
743,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
744,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
745,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
746,,,2019-04-07 20:25:43,,268155746.0,open,添加开源IM,2019-04-07 20:25:43,imndx
747,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
748,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:35:47,wedao1
749,"请作者审核通过，License已经放到项目里面
